国籍,地域階層,地域コード,地域,全体の増減,他県との移動／増減,他県との移動／転入,他県との移動／転出,都内間移動／増減,都内間移動／転入,都内間移動／転出,自然動態／増減,自然動態／出生,自然動態／死亡,その他の増減,（別掲）日本人全体の増減
総数,0,13000,総数,31503,31078,99075,67997,-3035,55420,58455,-5694,6120,11814,9154,24971
総数,1,13100,区部,28635,25796,77254,51458,-1739,41023,42762,-3288,4462,7750,7866,23193
総数,4,13101,千代田区,5,116,610,494,-169,442,611,0,27,27,58,-45
総数,4,13102,中央区,2246,903,1915,1012,1138,2092,954,50,144,94,155,1954
総数,4,13103,港区,618,623,1743,1120,-263,1376,1639,14,159,145,244,413
総数,4,13104,新宿区,244,158,3036,2878,-891,2146,3037,-83,154,237,1060,434
総数,4,13105,文京区,598,638,2161,1523,-159,1318,1477,-63,114,177,182,514
総数,4,13106,台東区,477,423,1641,1218,-90,1195,1285,-86,94,180,230,465
総数,4,13107,墨田区,852,817,2426,1609,-186,1247,1433,-56,171,227,277,696
総数,4,13108,江東区,521,806,3583,2777,-452,2078,2530,-112,278,390,279,274
総数,4,13109,品川区,1783,1690,3702,2012,15,1885,1870,-70,234,304,148,1462
総数,4,13110,目黒区,667,711,2181,1470,-50,1473,1523,-85,126,211,91,581
総数,4,13111,大田区,3412,3416,7433,4017,1,2124,2123,-287,314,601,282,2978
総数,4,13112,世田谷区,2825,2293,6576,4283,247,3579,3332,-212,405,617,497,2410
総数,4,13113,渋谷区,816,650,1529,879,22,1506,1484,-22,130,152,166,610
総数,4,13114,中野区,1285,1116,3073,1957,-157,1952,2109,-108,161,269,434,1051
総数,4,13115,杉並区,2164,1930,4753,2823,-205,2563,2768,-191,237,428,630,1696
総数,4,13116,豊島区,964,810,2870,2060,-345,1827,2172,-104,120,224,603,669
総数,4,13117,北区,750,686,3002,2316,-166,1471,1637,-166,157,323,396,389
総数,4,13118,荒川区,494,472,1619,1147,-68,977,1045,-100,104,204,190,490
総数,4,13119,板橋区,2091,1930,5156,3226,30,2129,2099,-310,215,525,441,1451
総数,4,13120,練馬区,2171,1805,5545,3740,319,2798,2479,-309,347,656,356,1770
総数,4,13121,足立区,1487,1562,4534,2972,-18,1764,1782,-444,271,715,387,1110
総数,4,13122,葛飾区,1265,1321,3318,1997,-60,1286,1346,-264,180,444,268,1067
総数,4,13123,江戸川区,900,920,4848,3928,-232,1795,2027,-280,320,600,492,754
総数,1,13200,市部,3572,5435,21634,16199,-842,14077,14919,-2309,1639,3948,1288,2488
総数,4,13201,八王子市,56,660,3086,2426,-263,1446,1709,-407,183,590,66,-103
総数,4,13202,立川市,116,260,1047,787,-79,707,786,-118,76,194,53,-3
総数,4,13203,武蔵野市,302,361,1098,737,-133,734,867,-18,72,90,92,166
総数,4,13204,三鷹市,509,452,1275,823,43,848,805,-59,86,145,73,448
総数,4,13205,青梅市,-100,4,282,278,-20,334,354,-132,35,167,48,-125
総数,4,13206,府中市,273,531,1532,1001,-267,900,1167,-95,113,208,104,230
総数,4,13207,昭島市,98,114,449,335,4,363,359,-72,47,119,52,63
総数,4,13208,調布市,541,470,1437,967,50,957,907,-101,93,194,122,473
総数,4,13209,町田市,623,799,2427,1628,8,781,773,-265,143,408,81,443
総数,4,13210,小金井市,199,255,823,568,-103,532,635,-31,63,94,78,83
総数,4,13211,小平市,-161,-65,887,952,-29,819,848,-110,81,191,43,-105
総数,4,13212,日野市,322,194,971,777,180,856,676,-107,87,194,55,309
総数,4,13213,東村山市,-16,43,578,535,23,411,388,-90,67,157,8,-53
総数,4,13214,国分寺市,377,353,901,548,65,648,583,-64,43,107,23,289
総数,4,13215,国立市,76,155,495,340,-53,378,431,-44,32,76,18,87
総数,4,13218,福生市,-20,4,265,261,-37,230,267,-33,23,56,46,71
総数,4,13219,狛江市,91,156,473,317,-60,264,324,-32,37,69,27,77
総数,4,13220,東大和市,-14,9,204,195,5,252,247,-39,35,74,11,-21
総数,4,13221,清瀬市,69,108,359,251,3,245,242,-66,33,99,24,49
総数,4,13222,東久留米市,38,40,382,342,28,354,326,-61,55,116,31,-2
総数,4,13223,武蔵村山市,-98,-41,211,252,-32,198,230,-48,16,64,23,-123
総数,4,13224,多摩市,220,211,653,442,38,526,488,-85,45,130,56,173
総数,4,13225,稲城市,146,150,450,300,-28,254,282,-12,61,73,36,119
総数,4,13227,羽村市,-191,-21,147,168,-138,125,263,-36,18,54,4,-128
総数,4,13228,あきる野市,-30,-4,165,169,24,251,227,-65,24,89,15,-56
総数,4,13229,西東京市,146,237,1037,800,-71,664,735,-119,71,190,99,127
総数,1,13550,町村部,-704,-153,187,340,-454,320,774,-97,19,116,0,-710
総数,2,13300,郡部,-22,13,108,95,31,195,164,-70,12,82,4,-42
総数,4,13303,瑞穂町,9,5,73,68,33,126,93,-30,8,38,1,-9
総数,4,13305,日の出町,-24,7,31,24,-4,44,48,-28,3,31,1,-24
総数,4,13307,檜原村,-3,0,1,1,-2,3,5,-1,0,1,0,-3
総数,4,13308,奥多摩町,-4,1,3,2,4,22,18,-11,1,12,2,-6
総数,2,13350,島部,-682,-166,79,245,-485,125,610,-27,7,34,-4,-668
総数,3,13360,大島支庁,-312,-72,23,95,-213,72,285,-20,3,23,-7,-301
総数,4,13361,大島町,-212,-43,18,61,-151,46,197,-15,3,18,-3,-202
総数,4,13362,利島村,-23,-5,2,7,-18,0,18,0,0,0,0,-22
総数,4,13363,新島村,-41,-15,1,16,-21,11,32,0,0,0,-5,-40
総数,4,13364,神津島村,-36,-9,2,11,-23,15,38,-5,0,5,1,-37
総数,3,13380,三宅支庁,-95,-16,9,25,-79,11,90,-2,0,2,2,-97
総数,4,13381,三宅村,-85,-14,7,21,-71,11,82,-2,0,2,2,-87
総数,4,13382,御蔵島村,-10,-2,2,4,-8,0,8,0,0,0,0,-10
総数,3,13400,八丈支庁,-171,-47,24,71,-119,34,153,-6,3,9,1,-170
総数,4,13401,八丈町,-157,-43,22,65,-109,29,138,-6,3,9,1,-156
総数,4,13402,青ヶ島村,-14,-4,2,6,-10,5,15,0,0,0,0,-14
総数,3,13420,小笠原支庁,-104,-31,23,54,-74,8,82,1,1,0,0,-100
総数,4,13421,小笠原村,-104,-31,23,54,-74,8,82,1,1,0,0,-100
日本人,0,13000,総数,24971,31304,90200,58896,-2155,46840,48995,-5915,5813,11728,1737,
日本人,1,13100,区部,23193,26190,69861,43671,-725,33892,34617,-3489,4194,7683,1217,
日本人,4,13101,千代田区,-45,106,577,471,-164,367,531,0,27,27,13,
日本人,4,13102,中央区,1954,876,1810,934,998,1802,804,46,140,94,34,
日本人,4,13103,港区,413,576,1615,1039,-210,1233,1443,8,151,143,39,
日本人,4,13104,新宿区,434,841,2582,1741,-406,1586,1992,-89,144,233,88,
日本人,4,13105,文京区,514,687,1976,1289,-166,1039,1205,-63,111,174,56,
日本人,4,13106,台東区,465,529,1436,907,15,901,886,-93,85,178,14,
日本人,4,13107,墨田区,696,915,2249,1334,-163,1011,1174,-58,166,224,2,
日本人,4,13108,江東区,274,817,3279,2462,-424,1696,2120,-137,249,386,18,
日本人,4,13109,品川区,1462,1565,3478,1913,-26,1675,1701,-74,225,299,-3,
日本人,4,13110,目黒区,581,698,2092,1394,-44,1344,1388,-88,123,211,15,
日本人,4,13111,大田区,2978,3242,6995,3753,-18,1883,1901,-294,305,599,48,
日本人,4,13112,世田谷区,2410,2278,6258,3980,116,3156,3040,-218,396,614,234,
日本人,4,13113,渋谷区,610,632,1439,807,2,1290,1288,-27,125,152,3,
日本人,4,13114,中野区,1051,1200,2701,1501,-89,1539,1628,-119,148,267,59,
日本人,4,13115,杉並区,1696,1896,4358,2462,-141,2238,2379,-198,229,427,139,
日本人,4,13116,豊島区,669,918,2214,1296,-151,1266,1417,-113,108,221,15,
日本人,4,13117,北区,389,645,2456,1811,-75,1097,1172,-186,133,319,5,
日本人,4,13118,荒川区,490,513,1353,840,60,717,657,-106,94,200,23,
日本人,4,13119,板橋区,1451,1708,4423,2715,-19,1642,1661,-320,199,519,82,
日本人,4,13120,練馬区,1770,1764,5134,3370,275,2439,2164,-316,334,650,47,
日本人,4,13121,足立区,1110,1523,4094,2571,6,1446,1440,-458,250,708,39,
日本人,4,13122,葛飾区,1067,1299,3006,1707,41,1094,1053,-274,167,441,1,
日本人,4,13123,江戸川区,754,962,4336,3374,-142,1431,1573,-312,285,597,246,
日本人,1,13200,市部,2488,5263,20173,14910,-969,12642,13611,-2329,1600,3929,523,
日本人,4,13201,八王子市,-103,635,2841,2206,-344,1167,1511,-409,179,588,15,
日本人,4,13202,立川市,-3,215,968,753,-96,620,716,-119,72,191,-3,
日本人,4,13203,武蔵野市,166,299,1006,707,-170,656,826,-19,71,90,56,
日本人,4,13204,三鷹市,448,422,1218,796,52,783,731,-59,85,144,33,
日本人,4,13205,青梅市,-125,0,260,260,-5,327,332,-134,33,167,14,
日本人,4,13206,府中市,230,520,1442,922,-269,818,1087,-97,111,208,76,
日本人,4,13207,昭島市,63,109,418,309,-4,335,339,-69,47,116,27,
日本人,4,13208,調布市,473,469,1382,913,57,906,849,-102,91,193,49,
日本人,4,13209,町田市,443,747,2274,1527,-35,688,723,-270,137,407,1,
日本人,4,13210,小金井市,83,201,734,533,-145,457,602,-33,61,94,60,
日本人,4,13211,小平市,-105,13,826,813,-17,716,733,-112,78,190,11,
日本人,4,13212,日野市,309,201,924,723,176,777,601,-108,86,194,40,
日本人,4,13213,東村山市,-53,35,536,501,18,376,358,-91,66,157,-15,
日本人,4,13214,国分寺市,289,305,818,513,32,561,529,-64,42,106,16,
日本人,4,13215,国立市,87,155,473,318,-44,343,387,-44,32,76,20,
日本人,4,13218,福生市,71,84,229,145,20,205,185,-34,21,55,1,
日本人,4,13219,狛江市,77,155,454,299,-63,250,313,-32,37,69,17,
日本人,4,13220,東大和市,-21,4,196,192,7,242,235,-39,35,74,7,
日本人,4,13221,清瀬市,49,98,339,241,5,235,230,-66,33,99,12,
日本人,4,13222,東久留米市,-2,29,348,319,21,336,315,-61,54,115,9,
日本人,4,13223,武蔵村山市,-123,-51,194,245,-34,193,227,-48,16,64,10,
日本人,4,13224,多摩市,173,213,608,395,22,455,433,-86,43,129,24,
日本人,4,13225,稲城市,119,143,432,289,-26,242,268,-13,60,73,15,
日本人,4,13227,羽村市,-128,6,132,126,-101,116,217,-38,16,54,5,
日本人,4,13228,あきる野市,-56,-9,153,162,14,236,222,-63,24,87,2,
日本人,4,13229,西東京市,127,265,968,703,-40,602,642,-119,70,189,21,
日本人,1,13550,町村部,-710,-149,166,315,-461,306,767,-97,19,116,-3,
日本人,2,13300,郡部,-42,7,89,82,21,182,161,-70,12,82,0,
日本人,4,13303,瑞穂町,-9,-2,54,56,24,114,90,-30,8,38,-1,
日本人,4,13305,日の出町,-24,8,31,23,-5,43,48,-28,3,31,1,
日本人,4,13307,檜原村,-3,0,1,1,-2,3,5,-1,0,1,0,
日本人,4,13308,奥多摩町,-6,1,3,2,4,22,18,-11,1,12,0,
日本人,2,13350,島部,-668,-156,77,233,-482,124,606,-27,7,34,-3,
日本人,3,13360,大島支庁,-301,-66,21,87,-212,71,283,-20,3,23,-3,
日本人,4,13361,大島町,-202,-39,16,55,-150,45,195,-15,3,18,2,
日本人,4,13362,利島村,-22,-4,2,6,-18,0,18,0,0,0,0,
日本人,4,13363,新島村,-40,-14,1,15,-21,11,32,0,0,0,-5,
日本人,4,13364,神津島村,-37,-9,2,11,-23,15,38,-5,0,5,0,
日本人,3,13380,三宅支庁,-97,-16,9,25,-79,11,90,-2,0,2,0,
日本人,4,13381,三宅村,-87,-14,7,21,-71,11,82,-2,0,2,0,
日本人,4,13382,御蔵島村,-10,-2,2,4,-8,0,8,0,0,0,0,
日本人,3,13400,八丈支庁,-170,-46,24,70,-118,34,152,-6,3,9,0,
日本人,4,13401,八丈町,-156,-42,22,64,-108,29,137,-6,3,9,0,
日本人,4,13402,青ヶ島村,-14,-4,2,6,-10,5,15,0,0,0,0,
日本人,3,13420,小笠原支庁,-100,-28,23,51,-73,8,81,1,1,0,0,
日本人,4,13421,小笠原村,-100,-28,23,51,-73,8,81,1,1,0,0,
外国人,0,13000,総数,6532,-226,8875,9101,-880,8580,9460,221,307,86,7417,
外国人,1,13100,区部,5442,-394,7393,7787,-1014,7131,8145,201,268,67,6649,
外国人,4,13101,千代田区,50,10,33,23,-5,75,80,0,0,0,45,
外国人,4,13102,中央区,292,27,105,78,140,290,150,4,4,0,121,
外国人,4,13103,港区,205,47,128,81,-53,143,196,6,8,2,205,
外国人,4,13104,新宿区,-190,-683,454,1137,-485,560,1045,6,10,4,972,
外国人,4,13105,文京区,84,-49,185,234,7,279,272,0,3,3,126,
外国人,4,13106,台東区,12,-106,205,311,-105,294,399,7,9,2,216,
外国人,4,13107,墨田区,156,-98,177,275,-23,236,259,2,5,3,275,
外国人,4,13108,江東区,247,-11,304,315,-28,382,410,25,29,4,261,
外国人,4,13109,品川区,321,125,224,99,41,210,169,4,9,5,151,
外国人,4,13110,目黒区,86,13,89,76,-6,129,135,3,3,0,76,
外国人,4,13111,大田区,434,174,438,264,19,241,222,7,9,2,234,
外国人,4,13112,世田谷区,415,15,318,303,131,423,292,6,9,3,263,
外国人,4,13113,渋谷区,206,18,90,72,20,216,196,5,5,0,163,
外国人,4,13114,中野区,234,-84,372,456,-68,413,481,11,13,2,375,
外国人,4,13115,杉並区,468,34,395,361,-64,325,389,7,8,1,491,
外国人,4,13116,豊島区,295,-108,656,764,-194,561,755,9,12,3,588,
外国人,4,13117,北区,361,41,546,505,-91,374,465,20,24,4,391,
外国人,4,13118,荒川区,4,-41,266,307,-128,260,388,6,10,4,167,
外国人,4,13119,板橋区,640,222,733,511,49,487,438,10,16,6,359,
外国人,4,13120,練馬区,401,41,411,370,44,359,315,7,13,6,309,
外国人,4,13121,足立区,377,39,440,401,-24,318,342,14,21,7,348,
外国人,4,13122,葛飾区,198,22,312,290,-101,192,293,10,13,3,267,
外国人,4,13123,江戸川区,146,-42,512,554,-90,364,454,32,35,3,246,
外国人,1,13200,市部,1084,172,1461,1289,127,1435,1308,20,39,19,765,
外国人,4,13201,八王子市,159,25,245,220,81,279,198,2,4,2,51,
外国人,4,13202,立川市,119,45,79,34,17,87,70,1,4,3,56,
外国人,4,13203,武蔵野市,136,62,92,30,37,78,41,1,1,0,36,
外国人,4,13204,三鷹市,61,30,57,27,-9,65,74,0,1,1,40,
外国人,4,13205,青梅市,25,4,22,18,-15,7,22,2,2,0,34,
外国人,4,13206,府中市,43,11,90,79,2,82,80,2,2,0,28,
外国人,4,13207,昭島市,35,5,31,26,8,28,20,-3,0,3,25,
外国人,4,13208,調布市,68,1,55,54,-7,51,58,1,2,1,73,
外国人,4,13209,町田市,180,52,153,101,43,93,50,5,6,1,80,
外国人,4,13210,小金井市,116,54,89,35,42,75,33,2,2,0,18,
外国人,4,13211,小平市,-56,-78,61,139,-12,103,115,2,3,1,32,
外国人,4,13212,日野市,13,-7,47,54,4,79,75,1,1,0,15,
外国人,4,13213,東村山市,37,8,42,34,5,35,30,1,1,0,23,
外国人,4,13214,国分寺市,88,48,83,35,33,87,54,0,1,1,7,
外国人,4,13215,国立市,-11,0,22,22,-9,35,44,0,0,0,-2,
外国人,4,13218,福生市,-91,-80,36,116,-57,25,82,1,2,1,45,
外国人,4,13219,狛江市,14,1,19,18,3,14,11,0,0,0,10,
外国人,4,13220,東大和市,7,5,8,3,-2,10,12,0,0,0,4,
外国人,4,13221,清瀬市,20,10,20,10,-2,10,12,0,0,0,12,
外国人,4,13222,東久留米市,40,11,34,23,7,18,11,0,1,1,22,
外国人,4,13223,武蔵村山市,25,10,17,7,2,5,3,0,0,0,13,
外国人,4,13224,多摩市,47,-2,45,47,16,71,55,1,2,1,32,
外国人,4,13225,稲城市,27,7,18,11,-2,12,14,1,1,0,21,
外国人,4,13227,羽村市,-63,-27,15,42,-37,9,46,2,2,0,-1,
外国人,4,13228,あきる野市,26,5,12,7,10,15,5,-2,0,2,13,
外国人,4,13229,西東京市,19,-28,69,97,-31,62,93,0,1,1,78,
外国人,1,13550,町村部,6,-4,21,25,7,14,7,0,0,0,3,
外国人,2,13300,郡部,20,6,19,13,10,13,3,0,0,0,4,
外国人,4,13303,瑞穂町,18,7,19,12,9,12,3,0,0,0,2,
外国人,4,13305,日の出町,0,-1,0,1,1,1,0,0,0,0,0,
外国人,4,13307,檜原村,0,0,0,0,0,0,0,0,0,0,0,
外国人,4,13308,奥多摩町,2,0,0,0,0,0,0,0,0,0,2,
外国人,2,13350,島部,-14,-10,2,12,-3,1,4,0,0,0,-1,
外国人,3,13360,大島支庁,-11,-6,2,8,-1,1,2,0,0,0,-4,
外国人,4,13361,大島町,-10,-4,2,6,-1,1,2,0,0,0,-5,
外国人,4,13362,利島村,-1,-1,0,1,0,0,0,0,0,0,0,
外国人,4,13363,新島村,-1,-1,0,1,0,0,0,0,0,0,0,
外国人,4,13364,神津島村,1,0,0,0,0,0,0,0,0,0,1,
外国人,3,13380,三宅支庁,2,0,0,0,0,0,0,0,0,0,2,
外国人,4,13381,三宅村,2,0,0,0,0,0,0,0,0,0,2,
外国人,4,13382,御蔵島村,0,0,0,0,0,0,0,0,0,0,0,
外国人,3,13400,八丈支庁,-1,-1,0,1,-1,0,1,0,0,0,1,
外国人,4,13401,八丈町,-1,-1,0,1,-1,0,1,0,0,0,1,
外国人,4,13402,青ヶ島村,0,0,0,0,0,0,0,0,0,0,0,
外国人,3,13420,小笠原支庁,-4,-3,0,3,-1,0,1,0,0,0,0,
外国人,4,13421,小笠原村,-4,-3,0,3,-1,0,1,0,0,0,0,
,,,,,,,,,,,,,,,
東京都の人口（推計）_令和6年4月,,,,,,,,,,,,,,,
3月中の人口の動き(総数・日本人・外国人）,,,,,,,,,,,,,,,
注1）総数の数値は、日本人及び外国人の合計である。,,,,,,,,,,,,,,,
注2)「その他の増減」は、職権等による記載・消除、帰化・国籍喪失等である。,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,
